NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;LdrGetProcedureAddress;LdrGetDllHandle;GetSystemTimeAsFileTime;NtEnumerateValueKey;LdrLoadDll;SetUnhandledExceptionFilter;NtCreateFile;RegOpenKeyExW;SetErrorMode;RegCloseKey;NtMapViewOfSection;FindFirstFileExW;RegQueryValueExW;NtFreeVirtualMemory;NtReadFile;NtEnumerateKey;GetFileAttributesW;NtUnmapViewOfSection;LdrUnloadDll;NtCreateSection;NtTerminateProcess
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
797;34;14;1;2;2;3;3;3;1;1;5;0;5;1;16;5;0;0;2;1;0;1;1;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
319;73;15;38;82;7;103;0;33;0;79;600;12;494;27;10;2302;76;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;3;2;0;0;0;8;1;3
39;15;9;17;33;1;2;0;17;0;14;1;2;1;1;1;0;17;1973;0;76;0;5;1;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
96;71;120;30;74;3;282;52;24;0;5;15;2;8;3;0;4;12;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
618;5;4;19841;91;1;20097;0;22;1;36;16;0;15;580;18;8;85;4;0;0;578;19;569;0
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
17;2;2;2;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
1;0;0;13;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2750;8;6;60;165;2;21;0;18;0;2190;7;0;7;3;560;5;17;1160;0;1843;3;0;3;2
9;1;1;0;0;2;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
72;47;12;7;9;4;3;0;2;1;16;3;20;2;1;21;14;10;12;0;9;0;1;1;3
320;73;15;15;82;7;103;0;33;0;79;600;12;494;27;10;2302;20;50;0;5;28;7;17;3
0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
16;6;5;2;4;4;2;0;0;1;0;3;3;2;0;6;14;0;0;0;2;0;1;0;3
1;0;0;11;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
40;15;9;17;33;1;4;0;17;0;15;1;2;1;1;1;0;17;1974;0;76;0;5;1;0
48;16;10;14;33;2;0;0;17;0;2;1;2;1;1;0;0;2;2;0;0;0;8;1;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
24;7;6;2;6;4;2;0;1;1;1;3;15;2;1;49;14;0;0;0;2;0;1;1;3
96;71;120;36;72;3;1174;52;24;0;5;30;2;8;3;0;4;11;13;0;1;1;5;3;0
13;5;4;2;6;2;2;0;1;1;1;3;3;2;1;10;14;0;0;0;2;0;0;1;0
582;5;4;9590;71;1;79430;0;18;1;67;16;0;15;496;29;8;63;2;0;0;495;16;487;0
17;2;2;3;1;2;1;0;1;1;2;0;0;0;2;0;0;0;0;0;0;1;3;2;3
14;4;4;0;2;2;1;0;1;1;2;1;0;1;2;0;1;0;0;0;0;0;1;2;3
56;19;13;17;35;15;3;0;6;1;2;23;0;21;1;1;22;0;3;0;1;3;3;1;3
1;0;0;5;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
18;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;3
2;0;0;0;3;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
